  -5603099683.00072        13224612641.7151        8401391654.71124     
  -54111845155.3883        8913094651.63951       -9577208013.13291     
  -7538209933.38121        32612687740.6000       -15918752670.8345     
   8781824335.20216        5939505842.25592       -3242876093.14729     
   437656610.856904        4003230902.14056        183614890.569317     
  -5810881045.77761       -18460325073.4965        16275299913.2942     
   189722377.354795        1487934451.88864       -1825900803.18920     
  -2075767160.78817        1684944571.88894        7623689638.49724     
  -6303107816.55603        4997102031.24197       -10750366373.6215     
  -6108198117.76895       -41001984684.0878        10712679141.2085     
  -1914719480.32410        264776350.828466       -11021667032.4310     
   39564513876.0566       -52517045691.6852        48414047226.7375     
  -31764600230.2040        2005717550.67294        5003033552.09240     
   19164030375.4846       -55739751971.0532        35044891405.8635     
  -11174391908.8704       -3143004254.44801        41506368657.5150     
  -26587831283.7246       -3373605623.14770        2709634935.31193     
   32382755466.5815       -30708712749.0558        43721183684.5985     
  -80796688493.2988        42723406989.8062       -9800435034.37706     
   15834844527.7322        7080844757.39800       -36057834762.0817     
  -8595849725.05012        41374832791.2903       -21930815230.6313     
   6485786136.33373       -7573463478.50021        914304762.218195     
  -23798840398.5559        41898548490.9336        3155130716.02989     
  -10921166739.3251       -421334769.515414       -1038304308.13601     
  -7991989228.36637        29847283050.6997       -9973518349.92421     
  -36831513635.4250        22263817976.0772       -437374770.927375     
   1468493108.75298        581955053.359017       -2789518271.10732     
  -7441523458.69702        17302160302.3889       -8017619598.66587     
   586378254.162194       -13039030284.2646       -2114798124.37779     
   54394826877.5879       -78863641227.2225        32577070023.5772     
  -7132355742.29320        5918524150.50517        30357268232.6169     
  -34927673221.5190        16824648561.5950        10181385941.9178     
   29717054096.6193        3366785465.98761       -20470134740.3573     
   366357823.652628       -30751498240.1166        16151510642.2749     
  -35133537633.2856       -17385460883.8752       -28473287587.0846     
   18112695268.1693        2903654010.08895        21491445946.6868     
   5365124246.89629        29933842873.2363        1272253431.83870     
   37122637772.9765       -6384998775.11239       -15351845058.2300     
   7605532415.32081       -13138005418.7915       -17497481403.4688     
  -2022159956.15435       -18873406805.2204        1208090984.39724     
   5151871913.38020        6180103848.71576       -22496665556.1611     
   35579602149.6515       -13829060410.2766        8001535270.72130     
   101489563.419597       -2178363986.52872        2861121068.57925     
  -1160125194.99136       -2355325708.75570        1298597595.04037     
  -1055059960.40984        427986536.979023       -4747635670.67476     
   13807291799.3855       -22049480823.8948        14507553577.5558     
  -8071855217.08391        1696512189.65188        5791486869.07681     
  -9382585594.14222        6329860220.34015        7093065068.13185     
   12810399563.5302        6556277630.32812       -4430203815.39173     
  -8473725078.04730       -3989833733.12150        21548595825.9843     
  -15172583872.6023       -16877790532.0722       -18118511426.7628     
   8875286020.55550       -1434557635.13097       -10803170188.5089     
  -26996548932.0817        4603793172.00937        14558787678.8985     
  -19883553215.5313       -547430630.734658        4568544830.96534     
   1265803070.04779       -818178870.087466        13754431628.7924     
   20909188834.0305       -557618161.351245       -2878537156.83091     
  -999592141.322916        3413601391.15716       -4896366.84340924     
  -5285556656.54619        9793484053.43851        4785911886.20616     
  -4311981872.26516        85347803.9162014       -450563230.455520     
   2014569643.80938       -6866079176.88273        5075759637.43398     
  -2910771516.83414        1322059012.12476        24031977602.6552     
  -25998668756.2108       -12485881120.0329        81312166451.4422     
   3945606465.09818        47324962245.7388       -29576102267.4546     
  -79575539631.2331        77352593175.9382       -45444392243.9557     
   73113222004.5368       -56049423773.5308       -108770715623.579     
   67224476635.6175        95647206910.1913       -32675037833.3143     
   81055721560.8608       -129003074998.362        50934870876.5475     
   101419486221.035       -44644744182.7311       -34881249971.1471     
  -24703884505.9151       -63813707356.2773       -99518070156.5871     
  -2729387021.85811       -88857941140.3150        36767660575.6559     
   57760730291.8517       -24685449494.3173       -9900611356.46711     
   30555642690.2600        22476263610.3875        10892610027.9654     
   34221403846.7853       -27796531354.5669        20162529871.8541     
  -29547569039.1794        58617749035.1900       -43988661977.1202     
  -37065865510.0688       -11321660489.1607        8529043068.70178     
  -12699036331.2252        29815754629.0514        42269159120.8717     
  -18454086315.0896        45983992757.7580       -7227078345.13844     
  -28666844715.9429        84722442616.7109       -19276537859.0919     
  -115332095115.953        196674475830.039       -99817924943.5210     
   17261738564.0362        52657445894.3873       -186252460090.878     
   217638388017.741        68390121919.3624       -30065390590.2866     
   74985576041.9361       -49825780276.9759        42932739822.2899     
  -85835659892.3974       -164106929162.242        12245966142.3471     
  -99977403759.4294       -143301342345.237        112770708175.867     
   103465921864.209        81557119759.4716       -36387390214.9220     
  -134424704990.330       -101581131812.278        40643177900.0621     
   138074605566.105        52849993320.8369       -93685268374.0317     
  -29012443175.0816        70179633852.2343       -9430920776.98899     
  -135369001786.970        25290172127.8786        6146927089.88635     
  -13336319414.0340       -4351450028.54545       -12838054883.4969     
   33117114922.2232        141121163521.332       -55098866499.1709     
  -2297759250.85384        20567357009.4520       -10719809707.8062     
   12036150741.8315        93756901455.1184       -106143507415.333     
   36644877810.1879        4919748202.20525       -2996817188.43717     
   23744754375.3512        95310548884.9395       -79842263108.9516     
   16440969486.0806        7898917090.96828       -16296267705.2853     
  -55175521384.7454        85040917772.5660       -141886701775.849     
   113573786046.901        18756287729.9577       -7844485166.28546     
   23079661916.6506        18289601870.9830        40999719523.3267     
  -176944272075.999        170500877423.378       -170346037662.791     
   6175592279.86803       -82136785171.9596       -115513559453.867     
   128897038813.293        53201340830.7501        146732888503.595     
   7430743576.22674       -85540736383.0824        7052745246.27346     
  -73259699458.2698        104500662596.561       -60443987813.7883     
  -12219661651.1684       -16560707430.6452       -36977649408.4658     
  -18117698799.6808        79874432089.7547       -57136527813.7812     
  -29876149849.0056        26563642655.7765       -68532275071.7752     
   63112223688.8487        5528989729.01486       -35583249769.4289     
   38954345151.7753        55635057191.5577       -11975961849.2834     
   38789291889.1653       -25797777016.5860        18785558298.4240     
  -38166282136.8530        42033878993.6524       -3675050847.55452     
  -20620472361.4423        38957969953.6374       -14991299496.4441     
  -30223955127.5611        38281564100.6526       -38508316976.2410     
   7632065314.22066       -15989210298.9282       -49125732973.4031     
   22238899413.9499        5867816540.48996        21657834123.7144     
  -31332940348.0877        157578873444.295        24398353477.4423     
   9199628167.57511        13523902342.6183       -48668236873.9139     
   67456101478.6212       -83292913504.9811        163555897505.589     
   29949883082.4755        39299072166.1211       -96157746439.9130     
   20263831392.8479       -39006207337.3876       -8135923227.40090     
   3342133148.54068       -96635311938.5540       -47649947558.0648     
   70385838364.9697       -14509896873.2843        22625199213.1273     
  -6271107990.25686        70436404333.5050       -52625282399.5604     
   80603117750.3779       -42368592648.4579        4993601804.04344     
  -12098462914.5440        14623563302.1703       -37775277758.6873     
   24285885639.4064       -13740418344.4949        4803399716.32394     
  -21017822916.5407        36071587520.8552       -25137481081.1124     
  -28961154665.9849        42729842900.4162       -79861985996.9232     
   32175523668.3711        42648469497.2285       -66350564181.4490     
  -5052491994.20222       -146404479625.911       -37824461047.9543     
   153332915968.526       -59309641383.6847       -15068726295.7765     
   57125990937.2771        67679997351.3712        84832006588.6024     
  -77383516458.8292       -22860089152.6458       -3650815188.25097     
   36924580557.9559        52948322052.0256       -90271643583.8469     
   58319673368.0113       -41581432173.6290        12831574576.6741     
   115673904961.908        34287446850.9151        550574509.069497     
  -42429069428.7520        25050523071.5702        4375063112.74323     
   95069573235.2847       -26938839787.0089       -16243154931.6936     
   32170182710.8717        15415251625.2320       -126397298433.104     
   26675491949.2309       -41090479805.8332       -8881290228.38374     
  -563015543.398865       -3157142292.59658       -9584419823.77783     
  -26610200927.6035       -10876013723.2118       -4198432057.31275     
   10817317875.3085        2721904909.45768       -17924248433.0490     
   43979072441.5906       -8001901339.77874       -10582771915.4572     
   15718921176.1116       -11231378146.5503        967833500.206990     
   4432818306.92410       -73327096863.1726        32765355117.0795     
   58797021960.8641       -36182630911.0291        32983979734.9232     
   1693808855.82967        46687525491.0790       -19670367611.2301     
   22134363484.6867       -72552975384.5041        2181462038.53115     
  -50802837260.7138       -45236377285.5896       -6078254579.01604     
   18871002011.3368        52745939639.4168       -36145261928.6368     
   43884943612.3716        42466944223.3690        20088494897.4557     
  -25827100731.7094       -21843346198.6961        22899196185.7996     
  -11204483559.8037        488707360.890862       -55156118032.7406     
  -4225201340.68600        18926978651.8267       -13648235842.2084     
  -2498033482.42912        15668969875.9902       -15007948952.9899     
   21419738107.4180        340213671.046329       -3409826268.82333     
   4776470952.42965        15564557655.7429       -5478434037.64118     
   6388904418.57446       -3560216210.77152     
