          mm  1827  1053
      coeffs
     31.7952832884         2.56887893464        -29.7967087293         34.6816723290    
     5.97511171507         24.1626803520        -1.92343257228        -105.156929453    
    -39.9641027471         56.8503699375         33.3977408026        -15.5085132633    
     229.749623483        -172.753696028        -290.551836005        -4.89562309737    
     173.361894252        -731.073603279         126.552848064         172.641142632    
     122.130787660         106.909756398         1.19134381115         338.292868232    
     145.440036654        -182.776076891         251.663854974        -10.5099003845    
    -19.9079691353         47.0617021576         80.1640848868         .674185479235    
    -49.2482465836         267.983163441         225.348566516        -242.458169836    
     28.8091764239        -33.3769527149         20.0264383668        -351.514475764    
    -5.57136768274        -55.2370559890        -139.781149894         175.664895693    
    -298.192109971         139.937261705         69.2249251668        -142.314356749    
    -96.3048541196        -17.1746570680        -124.941730288        -14.3580631459    
     151.023062743        -420.733750488         369.179671045         4.71650242134    
     30.9598272329        -179.279544895        -150.177975995         262.314998953    
    -50.6125591821         42.3913840725        -9.81127826404        -127.792858755    
     135.042952231        -203.373063659        -39.5095073974         53.8316282648    
    -142.737843717         42.6207164674         76.5281093191         111.822389846    
    -9.50977144176         37.3986223480        -63.5976909205         55.6820031232    
    -29.9077631709        -184.953827726         79.8795854632        -7.67781498099    
     86.2421677451         162.107438213        -168.914650257         49.4496222310    
    -44.3204405664         77.2180863751         3.60100763637        -9.61762079436    
    -12.9910294475        -22.2939867456         15.2000512088        -23.0732296607    
    -38.4654637606        -104.802555770         91.8386915872         12.5587760871    
    -4.38744567810         6.71215389573         113.120810344        -23.4866402594    
     37.0507594097         55.0585789074        -53.9472688530         68.5816418689    
    -86.6042494994        -67.0405159544         19.0734540442         87.7382501881    
    -41.4455858917         51.8558659477        -1.02335892653        -3.63056580380    
     147.086534280        -82.8226000681         45.5275639033         32.8106623441    
     29.8550378967         93.1577598072         17.6329391578         37.5286586453    
    -5.99019931985         19.1991257471        -144.789386375         42.6853979384    
    -41.9949468214         54.4154252194         30.1254294519         42.2500565975    
    -16.5219832045        -49.4264573117        -42.7530111085         2.49694453305    
    -10.5863332934         28.0981568358        -39.4537561046         19.1251356874    
     59.5053640215        -39.8338661551        -34.6946094644        -25.7862017082    
    -64.1867550371         51.2834609039        -36.0828922083         16.0429773363    
    -13.8243655718        -14.5286158866         44.2621777682        -10.2083737316    
    -53.4620115790         66.6051294748        -98.6952840718         39.2111755471    
     14.4831585915        -1.76663794671        -212.197740936         141.266948627    
    -85.7290510320        -23.3939958716         33.9873711450         231.427145771    
    -113.263143772         22.8940751402         40.3195056748        -62.7282086616    
     12.8954092219         176.950951185        -210.321431345         205.656068042    
     6.80670444203         18.7306567691         13.6453254391        -6.16508290777    
     31.6635602979        -34.6292255814         7.13087072403         10.9086431802    
     25.6848629863        -13.4619697421         16.0651549295         150.469966560    
    -57.1368964034         31.5846841999        -44.0713607276        -58.6486400833    
     56.1198582698         40.5196140354        -1.26419080353        -15.4809846936    
    -10.4046441703         11.8022373638         57.2455063451        -127.405254765    
    -29.9507722402         14.4561008077        -28.5114883338        -98.0416534866    
    -1.89608470266        -38.8460927412        -83.7862406489        -26.3353377305    
    -25.8626510173         13.5797975816         8.28946093512         77.9418780684    
     6.09730096077         34.8590587158        -60.9866453689         64.1793357665    
    -54.1721571471        -197.026395626         77.3745393840         43.8801204438    
     75.5588337268         82.1348638760        -91.5678834481         10.6370372467    
    -15.7207187620         11.2079805179        -2.94327340487         76.1255389967    
     112.930608252         44.6828349401        -35.7476835513         11.9780884150    
    -59.0101505067         8.10014355098        -10.3628365654         78.4815145074    
    -24.4743352305        -57.1797055517        -95.2994239879        -.765004950932    
    -61.6891872513        -3.75214490430        -67.2555174635         8.99483525772    
    -162.577098838         31.8388812627        -42.6103752410         53.5981634764    
     9.76581488700        -50.1512116801         63.9877838549         6.55688333969    
    -17.5935970521        -7.80086344192        -16.4476150080        -2.27031396720    
     114.970603179        -42.2269116480         53.4924101590         28.3902689601    
    9.662234161808E-02     4.42203851613         49.1746699635        -2.05725745926    
    -7.31589989621         27.2291621007        -1.55309246902         57.9779930017    
    -11.6804666971         19.3411101857        -4.68630073800         19.1624036287    
     15.9705021708         11.2379597641         49.1282037853        -21.1122779668    
     12.5755775209         94.4484480752         32.9847874243        -19.5362236262    
    -2.49634691923        -24.8333221262         6.68932138348         4.30188563708    
     .676718898028         .605799381751         6.81387826291         21.1847569869    
    -5.72729020703        -25.9700356239         5.16108183891         5.75436902957    
    -16.7522294953         1.03517085870        -15.8315105880        -5.17897304967    
     11.6463813391        -24.6206599441         11.8962162589        -3.93735437721    
    -34.2472016357         363.358732144        -26.9482236910         1.02666371799    
    -51.8270805041         2.52251256946        -25.0759616196        -357.293129914    
     527.369124059        -61.2761130667        -51.7258948719        -56.0705627145    
     24.7659028385         28.6695778778        -81.1155193855         55.9094204170    
    -68.7468028648        -8.97077665940         33.5206662941         20.4773233300    
     25.3052249432        -109.651169921         26.7083043691        -27.5061351045    
    -86.7759244686        -841.856279277         815.941284409         207.114239067    
    -804.800566889         48.4663303538        -162.298048565         297.331713300    
     311.334058864        -48.0017239857        -75.9796089732        -520.605065405    
     488.784071594        -226.006323440        -121.621940647        -153.926553014    
     30.4642701182        -105.155492344         31.7915586575         162.974740103    
     56.8846385173        -17.6950278935        -68.7182234014        -57.3646771202    
     5.70933878161        -46.7096435122         72.8410692274         29.0994645974    
    -195.065630122        -104.026714036         3.84191544012        -5.88149171439    
    -8.07094149695         56.0546682211         93.0644663760         138.508031849    
    -118.015111245        -84.0276678546        -82.7228770913         175.755131075    
    -6.05745794870        -170.870677357         312.185503512         60.4719838954    
     74.7879028147         14.9508963904         222.544399679        -1.70972632909    
    -81.1818301612         44.2707653297        -9.30468579043         45.9389456379    
     144.338832715        -66.6210834034         39.7981527329        -11.9517972653    
    -7.64991915385        -111.807191264        -12.0316031777        -37.6442068399    
     39.9999183344        -12.0189218513         47.6602075037        -3.44517780620    
     29.3023219439        -9.19386404392         15.1937364584         3.57006255610    
     54.2164348586        -11.3333591848         2.29346663423        -24.9417044840    
    -58.4431279931        -42.3822874501        -56.8553650273        -5.03204402227    
     5.66653325928         35.0017441467        -3.74072100063         42.9324092742    
    -426.251874258        -118.208851737         188.852839756         732.802546646    
     21.2807689863         607.883005623        -120.607853427        -677.567312141    
    -145.053200562         26.6119403451         130.961731891         252.598254813    
     28.1995468456         261.182375962         205.448298024        -39.7847696437    
     638.102947694        -192.430966074         28.8221301657        -35.5641183868    
     60.5057701231        -306.509278530         79.1062565530        -34.4096453015    
     318.440041828        -95.1023235838         19.4899257736         154.455036811    
     92.6467916406        -182.158522375         3.50418302928        -14.2516077524    
    -432.373185614        -109.748191223        -356.907531224        -340.094643829    
     331.586318986        -268.258273067        -33.8158638577         251.223302018    
    -315.826707629         134.152019739        -100.431830304        -119.871340188    
    -5.94662044335        -299.443063118        -103.571054626         293.119258588    
     153.217842711        -2.76416767974        -472.312522982        -421.219598027    
    -193.226368001         30.5440969476         67.6569058988         29.0933968248    
     445.503862022         81.8664280908         36.6490992967         40.2807967297    
     140.675465597        -117.710096226         23.0357473232        -10.9567233690    
    -34.0560738290        -56.1570991528        -.641100804006        -67.0158376913    
    -52.0738256854        -2.55084566689         92.4193250239         50.3778783453    
     10.9227960556         19.6843092562         62.3858308055        -91.2088557109    
    -126.930043776        -46.2667451479        -11.9602947370        -5.94635987681    
    -15.9158148088         21.7198451175         27.7886793661        -36.1365948033    
    -25.7337875564         81.8518634262        -112.903059066         56.3229139172    
     2.91559445779        -15.6797624344         8.19703423297         15.3614506045    
     43.9928510216         125.202893948         54.2467015011        -47.5672185165    
     83.5970189726        -6.10317152275        -27.1074837246         83.2766644914    
    -80.4671744387         15.0660037078         20.3595342285         10.5622166979    
     135.847842650        -41.9197601965         8.32179451924         49.9936613330    
     10.3926808250         61.3711637232         91.1735553186        -64.6187292892    
    -12.6456257324        -16.8628565555        -3.24472895649        -171.874040895    
     20.8892844587        -61.7155985411        -6.81731780208        -26.9591430885    
     34.6318121218        -3.10940008361        -2.72748689408         32.9475227233    
     11.4632813143        -1.34111691158        -2.98886989547         24.1573841117    
    -25.7123762002        -83.8482639401         18.1182419849         11.5688829578    
     17.3028349153         22.9886961191        -5.74680132340         40.9851134880    
     50.6817187088        -41.5183113836        -57.6475325831         125.955598906    
    -146.575675258        -41.0066472781        -5.04260686989        -87.3651933408    
     8.47620394961         32.3002071829         6.79172309922        -93.5480284094    
     71.0047425891        -98.1112612619        -84.5940663527         26.6568241747    
    -63.1026452012        -79.5271432369         33.9914200512         25.2057949652    
    -58.0950024590         2.95778068691         40.0515785748         23.4335930142    
     144.210873483         102.360075749        -9.94477430110         19.2902209101    
    -7.16680046894        -22.3376398632        -5.44440186642         16.1144062233    
     10.8946435893         11.3730326694         10.7315674760         11.0826365907    
     43.2218047166         13.6308504796         27.9065862879         7.46261987804    
    -27.5776509659         23.9925467753         36.6437924822        -2.94467194876    
     23.7303050434        -4.61499795780         119.654412951        -2.61548709184    
     49.4981794767        -25.1027635396         31.0398156257        -8.63671558069    
     40.7310131406        -82.2150063145        -3.80379646170        -20.0289141301    
     3.25488703772         20.5895517440         10.2072131934         27.5468449420    
    -33.5169945522         8.53893735883         27.6694422790         9.84846447477    
    -1.36176282310         3.23653120186        -13.1461146068        -18.6528678306    
    -19.8508208839         6.04702948809         16.6681433074        -35.9325083830    
    -15.6897127430         .636368694976        -18.5013841577        -8.68543210816    
     17.0453954469         13.0653307796        -51.0429770448        -2.33686685829    
    -37.0131372229         113.103020443        -25.7337723819         60.1249229868    
     88.2325838985        -81.7587607670         50.7378236250         68.6517563346    
    -15.1159083129         35.5582924510        -169.715639196         118.461025423    
     64.5106836274         148.349964180         5.86414496644         7.80666869419    
     6.45893938136        -6.24716079362         87.7141534789        -56.1021999074    
    -58.2753395667         139.623942696         6.18546403395         3.62211224279    
     5.60193163981         67.7912919043        -65.5608316679        -4.58111773565    
    -38.3995645399         2.12522828091        -4.06399249960         21.9236664038    
    -21.5302657358        -9.91148304337         11.2392624891         .261697448045    
    -11.3250942749        -3.94181474419        -8.74660222105         .269680525317    
     4.33371257156        -69.2080978428        -7.48545529788         1.29303126060    
     24.8295112347         .728301942219         3.76696304630        -45.0983545268    
    -62.3858774483         1.84890615571        -8.34938985509        9.593190380280E-02
    -.311368969288        -8.66405973598         3.23478641612         .976778976822    
     9.85392516278        -3.54720898591        -6.48621919197        -.237618673367    
    -2.26781749904        -3.41848805936        -5.97639608100         14.5042285986    
    -3.16914714942        9.752979049504E-02    -26.6566241136         6.20699898563    
    -2.79453854965         321.079688390        -511.502281789        -92.3067719524    
    -174.878397704         139.916144700         51.0000169708        -214.832258353    
     136.640366629         223.278347319         31.6462625751         548.514294700    
    -304.598195407         111.337066490        -183.726312295        -98.6034244176    
     18.1767238101         195.278388594        -109.783864667         49.3676032087    
    -121.386299754        -35.5861444554         6.86300350099         106.911481005    
     31.8538352884         49.3084215984        -75.9040206344        -601.068756227    
     381.161165256         309.095315351         145.972702962        -37.2707443065    
     51.7040739513         276.815506598        -99.2129383478         28.7273216384    
     334.102424912        -211.565231585         134.941260787         14.8475498617    
     206.342733075         238.317435880         .409790714436        -48.4949338545    
     105.229465992        -6.34149729324        -252.790345016         355.874297308    
    -148.327039607        -35.6927766621        -10.6331471153         317.769983788    
     543.749562159        -230.409596777        -69.8225105536         33.0524469467    
    -45.3976802924        -432.414506638        -96.1439223254        -104.376197799    
    -12.2835002850        -125.153526440         71.2653012005        -35.0853725306    
    -72.8254190820        -73.9442172543         36.3662364842        -73.8664601449    
     42.3426447479        -7.46790794828        -14.7531814332         84.2323493968    
    -17.5269427440        -31.5505663511         3.07503563642        -97.5338886863    
     97.9204968169         145.183366479         47.0964764945         18.3115357633    
     13.1970582309         52.8886497361        -19.3180801307         5.47148466124    
    -74.4114834880         60.6237482837         27.9174812748         104.291826798    
    -139.189887905        -39.1311593546         18.3778743732        -21.1961077903    
    -208.379956744         98.8528362217        -103.150983602        -105.824805077    
     56.2782545084        -191.261466748         140.021859712         19.2850348246    
     69.9246919912        -369.962685417         33.2411901354        -11.7834017339    
    -27.3596942675        -370.245029865        -18.6967290429        -68.3286396471    
    -105.712611834        -14.8229703687        -182.981507992        -273.630210239    
     331.451849234         75.1515458179        -2.78190088131         20.4254026900    
     121.060881212        -104.062463687         56.6654643717         51.5900204908    
     46.1196891343        -155.855518929         9.60973635966         91.7658331127    
     25.9059797539        -38.7687165131         1.70221658191        -56.6808575657    
    -13.0065459050         30.0052879420         152.889693259         16.0995806507    
     62.1579210174        -7.41660239078         5.94677396427         6.41263756777    
     134.598441562        -50.8335316111         39.4694409130         70.0306811405    
    -136.277620971         171.445383596        -149.239485661        -222.750683849    
     147.609081494         6.34885120646        -58.4967362708         2.52976181095    
     450.504990849        -275.651927530         244.120204927         107.694646918    
    -59.0685799587         78.0689809627        -191.354081223         35.5178340553    
    -34.3685916261         71.3809653434         7.06935277090         26.0256828070    
     220.592890583        -209.465269824        -87.0805613654        -17.6285252129    
    -85.8911907791         20.6002159267        -8.12089139880         100.464139325    
    -.261410277480        -14.2668552069        -39.0287213575         43.2799224828    
    -.690538914694        -238.366990521         22.4262942494        -50.9424522204    
     59.2180267286         107.433409005        -79.1562584245        -45.3669658894    
    -7.40371812545        -1.08581632068        -24.9428131842         71.3297591328    
     126.248792662        -173.676194108         9.89634641149        -22.4268792090    
     3.24407993758        -23.9585266287        -14.7754634033        -26.3074709508    
    -.590535948429         34.1728884669        -89.4957201142        -23.4996477641    
     16.0908766394        -20.7596385495        -7.31011939614        -45.9290978131    
     60.6502511816         25.3187572817        -37.0648009745         142.557194238    
    -14.7380533008        -58.0156133684        -57.6780390011        -81.4436297214    
     106.545734638        -11.8596545801         9.57306294342         3.58315468873    
     52.7985786220        -290.496272344         135.256377350         39.2128348599    
     95.0002369444        -25.3735369697         50.8992402541         17.9530958354    
    -271.473720859         15.2196280133        -45.5466993988        -185.370854127    
     99.0082973895         128.693064351        -42.6330975530        -5.42973701901    
     215.687994950        -165.142989477        -123.777363062        -57.6423425594    
     26.3074841991        -32.7006809300         16.0358482576         20.1291836729    
    -185.917286536         102.634794219         72.4153842833         2.28188905711    
    -6.35781311124         14.3314598538        -145.209741616         41.6339932379    
     65.5402555718        -21.5792344506         .995920303235        -4.91867262687    
    -120.552319117        -8.45826501427        -32.9628477732        -42.0292499770    
     .977656686943         25.6513508560        -2.99656097754         13.4497202773    
    -1.33639744970        -160.197975964         183.061439989        -19.1430293065    
    -20.8315220575         22.8573330798        -38.3476268105        -55.8715608390    
    -85.0279675918         3.82137806598         3.73613348675         34.2478139502    
    -9.59357222484         .992017228461         18.3202827516        -7.05111472417    
    -9.76745046139        -32.6649724717         3.43281469635         30.8958997730    
     18.2148067108         5.72485781328         10.2745394627         19.6998835687    
     32.3913154393       -9.984816153196E-02    -10.9355746153         30.9485681740    
    -14.5243197025         11.4581699858        -.965820845856        -9.09619640066    
     2.26060408880        -10.8063914741         2.45351644000        -2.22124150799    
    -.842144618786        -23.9520547376         2.87584351450         11.5561042873    
    -.894856911406         3.57849591166        -16.7703893878        -2.97639977271    
     6.71231463159        -.514377084821        -9.25190653604        -2.62463513329    
     21.6000973755         31.8894437421        -114.994022577         94.0096050008    
     7.26504994558        -3.03903187338         8.14626038077         219.060996059    
    -25.6576408116         52.4549533549         62.5519095864        -2.86923888022    
     53.1467671808         51.8996361209        -57.2731002696        -23.9684873653    
    6.861438666713E-02    -3.87075690324        -94.8970098142         46.2641141787    
    -49.6716685574        -29.4383430445        -29.3921911331         6.49979837598    
     2.23434057748        -9.34650648380         58.0943345701         1.42450581677    
    -3.08686857923         8.45023689888         55.9831260918        -12.1714732565    
    -133.810924884         21.6986983627        -9.24753260445         24.0357122887    
     13.9562718728        -15.6060013065        -22.3599882432         11.1084804411    
     2.57693263742        -7.66834475694         61.8122073938        -9.57190609304    
     50.2079533504         79.5902745620         8.90758539064        -21.6109510058    
    -1.99080242920        -4.93288548879        -41.1888856604         71.9196003992    
    -50.7859510083        -10.0352971238        -28.3640826065         18.6165437371    
    -65.5360740633        -37.6640803167         19.3448598728        -49.9131662859    
     11.2256566665        -65.2947402731        -118.747724336         152.720300760    
    -33.7947896199         30.5421135920         32.7276606178         1.35768663729    
    -1.94921413106        -28.4984837813         .304032965391        -.253465779950    
     55.1456836861        -53.6582482845        -15.3741213589         52.9623952701    
    -12.1456142386        -17.9895740430        -30.5882781682        -33.3280803363    
     23.8768369375        -29.0460510284         7.31942345469        -4.02797094523    
     14.2718260580        -49.0763373121         85.8183120132        -19.7026959803    
    -6.55536981847         25.4843306753        -13.5325059656         .539372343650    
    -5.12642291428        -40.6007528707        -10.8896172967        -4.69146669718    
     29.6489787251         3.17350363344         12.0991268914         24.9798098782    
    -13.3842041596         18.5620063619        -49.4784570571        -3.58819467463    
     9.00823156191        -3.66557486566         22.5554975195         33.7642969173    
     13.5608620707         43.2138889058        -42.8701235299         28.4608678947    
    -12.8230942829        -7.85165633711         19.2077995530         125.443251246    
     108.572456854         5.15538972015        -20.7073039821         9.28918465723    
    -63.1893238898        -11.4011995883        -53.9975823369         102.674743369    
    -9.37958540924        -60.5997093190        -34.4383758666        -13.8797324670    
    -35.3428357591        -182.701497286        -24.5873088469         5.95827653890    
    -101.872069738         .897005188821        -51.1753902698         13.8214517984    
    -17.4770350447        -105.317987333         83.9097353199         52.1098727213    
    -53.7103375196         5.46203675800         8.76393011421        -1.44546264661    
     120.224424733        -30.6486697912        -43.9368389134         3.78916791267    
   -1.497265792856E-03     1.73642201743         16.7544044294         1.53189961315    
     1.30536716971         17.8315883867        -1.57917202083         16.3102575645    
    -5.36928009314         12.1604535764        -7.33368429842         46.1433158094    
     66.0147790127         3.96826181684         160.764170512        -20.5612931056    
     28.2327621187         152.843593386        -11.3019514494        -3.63398654793    
    -6.78110294768        -10.1970655782         6.38868121444         .304003603178    
     1.74621453707         15.3919809333         6.28548268243        -9.23244680695    
     3.93913556511        -9.91474008262        -24.1248050821        -7.93128114721    
     3.15945624408        -18.9731526008        -50.9192959598         6.53313624774    
     7.67772602307         29.6739714299        -3.95414783184         .670058589886    
    -4.87088744812        -4.31543489779         7.56275809171         32.7882421492    
     27.4614267774        -53.9883958288         18.1315010301         9.59353525166    
    -3.77196857734        -52.8676030714         45.6540946521        -29.2339105955    
    -21.2897387654        -34.2166626753         55.6945625448         23.2070649845    
     57.8612271719        -39.3421132681        -9.26932122318         2.51832677220    
     61.3555406860        -110.677000550         66.5312739422         14.0353155837    
    -4.55081268245         5.42600165258        -2.19436212532         22.6354141684    
    -9.25334519509        -1.49486725660         27.2800215305        -.604982097480    
    -3.57944629227        -5.30518019732         41.7480039618        -26.3292959035    
     27.6366524322        -21.8315225532        -22.0584829608         15.7062850004    
     35.8773972813        -11.1397326813         10.3147050423         25.0130998983    
    -113.967358158         39.5523291336        -33.8099408339        -16.5313602446    
     31.4083192696        -13.5327048507        -27.8761616339         131.616628940    
    -118.974914073         10.0405319366         25.0717614274         56.9491694538    
    -1.91275441519        -7.61477398479        -9.80266868446         5.05418307776    
    -8.44415658015        -9.37604636739         8.90068808125        -12.5048328234    
    -94.0547795243         31.7321494905        -30.3827983754         17.4923976223    
     48.2981626596        -30.0442178392        -40.7972067657         11.4007051199    
    -12.1112044107         10.7447876659         60.7341058095        -293.343314812    
     1.46145782188        -48.0124329817        -9.88926928058        -56.8503361811    
     20.8520455698         36.6507262310        -53.8030135968        -65.8443905692    
     48.4918454939         58.1654399904        -47.4193577135         13.9842824218    
     184.089914147         56.0088317546         95.3703548331         42.7087608788    
     6.33712570280         25.9618168882         38.5921386089        -5.38103663044    
     79.0995169244         9.12809274434        -45.9702979772        -15.8682678751    
    -11.2757164190        -4.45675345556         3.51855990045        -77.6162044265    
     10.3141165638        2.297259883335E-02     23.1463191175        -1.21529750024    
     5.25225446344         30.6288095239         3.75432121886         10.1368453826    
     15.5690382557        -.706226929009        -1.51256339281        -6.46929252357    
    -1.03264898575        -5.27959605512        -40.3698597459        -16.9453218417    
     .910535136838        -164.184288553         8.63404196412        -22.0354015918    
    -65.3773872131         57.8029826147        -62.3772171054         .899385188396    
    -9.87700867699        -.580056066094         3.73909965004        -4.27918617931    
    -1.54585748227         2.04117205046         3.18458087238         .368045916323    
    -25.5207238822         7.77063668097         .877304101904        -14.6917692919    
    -6.14081351217         8.38273393510        -1.93905195821         2.58269054185    
    -34.0124607943         11.4366906148        -4.64346251374        -7.27792970359    
     .555539700856        -61.8887693136         57.3756563511         20.8540649151    
    -14.8033426387         10.2124507661         57.6982794639        -3.29421866970    
     29.2085873803         20.9448530957        -41.0503345376        -57.3214515132    
     3.25788778336        -7.87871892821         18.3469499353         .470288489839    
    -20.2364056502         38.5591326376         8.31857671441         26.2537269579    
     11.7277281499        -5.17732405987        -21.2424636651         3.66379543996    
    -42.3535655977         23.3747209428        -3.29694038972         1.85815455084    
     9.92714694481         7.25984147007        -53.8997745499         31.0272852004    
    -22.4329234945         11.0319054447         1.35124132395        -29.9437248211    
     18.5746549155         8.34858556226        -40.0542394874         10.2590351594    
    -56.4632098493         32.9313690325        -19.9664309916         26.4775058874    
    -53.2861284194         41.7226384797         4.92566659576         32.7873088560    
     36.1344475781        -12.4648466867        -52.9215369309         8.72114392808    
     280.523657150        -8.00870245582         170.664059680         21.9190107889    
     10.7180054159         17.9384288178        -4.72465102379         20.9937825952    
     .681373929956        -32.6966600725        -20.4686755008        -.564645606462    
    -1.13711676802        -21.3668501435         3.90529036003         .639900950911    
    -18.7119098343         1.63702045625        -20.3396961388         1.70987137049    
     1.11290545860         11.3402532872         39.6777194931        -77.6171298937    
     6.78680323177         16.4105227671        -15.4570442297         20.2479737620    
    -49.2031076002        -36.8806974165         62.0630341956         .893428228519    
    -2.06813075593       -1.698086722961E-03    -7.53818176234        -13.8386431757    
    -.111651231639        -1.94399428158         9.33173639169        -4.77039337023    
     24.1796881912        -17.4311026682        -4.07576740925         21.7517408626    
     6.82343840586        -4.19907478553         5.21010106092        -5.42879901631    
     30.8020411951        -10.3324310430        -2.15433704825        -1.72992397677    
    -41.3446560237         3.45590382542        -11.8975915188         35.7396804902    
    -9.51060724474        -7.34422388277        -43.5525737411         37.8226443159    
    -5.95971139611        -1.94393623451         51.0737012274         53.6245992922    
     58.5314895588        -12.4308918685        -.102665107832        -22.6839387491    
    -4.23906059742        -23.3160307642         8.68767525632         22.1461482747    
     16.7724299550         42.5394230143         9.90525879374        -6.09796411524    
     1.94208241978        -7.04106740650         45.7645065285        -35.1121010996    
    -123.495798621         19.8432778309         46.9763922186         21.9605584865    
    -6.32225625501        -44.1940428928         10.3121898205         4.46702108940    
    -16.7728299208         .153228562223         96.1237139540        2.277429425081E-02
    -40.3254550481        -45.2464958287         7.48045854503         16.3166992746    
    -.369902952667        -17.5382321722         40.4603647024         42.3013673696    
    -37.0204928846        -20.7451818410        -29.6192226147         7.55406677822    
    -11.0402278976        -224.151258503        -.775155584203        -60.7611198393    
     16.7787116375         7.05584296237        -1.95572337737        -8.13051887859    
    -36.3133977198        1.945893784372E-02     .935774531662         3.43552053501    
    -30.2221745389         11.8989725839         35.0952376217        -14.7635397295    
    -1.05463786861        -13.1620443650        -8.43497698799         5.54441798108    
    -2.32971259662        -.906525332854         .394373907733        -2.41553452430    
    -23.0910602436         .132347217729        -5.87736593024         7.51747249335    
   -4.646707670488E-02    -7.59182237296        -1.77446341997         5.11845276195    
     6.82035309476         20.3113309251         6.91700832292         1.09533107420    
     8.04671100406        -4.28164917083         1.67517092518        -5.22023276247    
     3.72455356368        -1.98149108559         12.3823692143         34.1742060549    
    -.690465349957         3.26676724733        -24.8370894582        -1.25813516584    
     4.05718213479        -8.70859960868        -16.6652324021         1.64932246052    
     10.3498317229        -10.4420781454         5.30118730741        -11.0055566511    
     4.74114348936        -1.24393208483         3.65142010967        -1.71912014892    
     1.43536691571        -46.5178498464         4.10823248097        -8.52426662578    
    -4.27812961335         43.4202993392        -41.1735149558         29.2913749158    
     87.8243896467        -14.7454555228        -.527079830387        -3.75970151168    
   -2.143290053020E-02    -46.2039063463        -5.33692311528         14.6255676533    
