          mm      1827    1053
      coeffs
    -38.3072056565         53.1086639649        -62.4175551835        -16.2773245920    
     13.0932800921         57.8365164335         2.30604286163         7.94115950961    
    -4.59530223359         10.4992110105        -3.07014979546        0.151350333659    
    -16.6592980741        -14.1716884248        -38.1435036429        -22.2467922553    
     28.5046037496        -9.00588710388         14.2350866528        -4.74526272314    
     18.1217108686         15.7045321892        -2.93390906328        -749.059268742    
     448.294148715         321.385359081        -756.551563581        -215.690149362    
     131.137146110         391.812845850         64.0403028025        -23.0018043547    
    -183.602496242         131.219807117         358.878872983         572.322971616    
     149.648014596        -30.9288783056         87.9408372269         337.348339107    
    -142.328703157        -132.601121697         413.996276570         51.8089658851    
    -4.47020275347        -141.573078041        -112.710111705        -9.67246061864    
     146.269913445        -152.232208510         29.6690407615        -437.149480635    
    -33.2704556610         43.0394776932        -48.8740686095        -441.490262674    
     227.133319680        -135.944904567        -287.743144545         49.8764597187    
    0.582168649654         72.6806731949         107.950837784        -3.94961211719    
    -345.077280487        -55.9233780587        -8.79295870567        -34.4232918693    
    -480.676695204         49.3650863920        -33.6809093010        -125.852864968    
    -7.66013608253        -57.6391612669        -4.26675817358         483.929789828    
     22.5061317519        -64.7228225635         45.1908060309         220.981711379    
    -131.792655918         90.2031855018         176.411678317        -69.8187050365    
    -75.6949401687         1.71841380538        -76.7931883151        -27.8656267304    
    -18.7270298395        -11.5582383999        -10.4117545897        -89.1041598347    
     20.6008294129         183.911408976         18.0653969418        -16.3265114107    
    -1.48550083543        -24.4870969735         14.2298508377         15.7736740228    
    0.195858090677        -16.8262682210        -10.3371028499        -13.6444942305    
     24.3264194212         10.8515655158         16.9875252398        -40.9259418644    
    -37.6123557080        -15.0973837788         140.050302050         20.6793410498    
    -15.5952687967         18.9427540219         46.6592585835        -20.5146934727    
     23.3578957843         84.4255814676         10.7554339026        -46.9169895566    
    -10.1353109893         4.62005898459        -76.0349156231         79.4752709311    
     15.4786667845        -11.5426338319         9.94005962238         192.437903932    
    -40.3713929560         71.2607861947         56.3114241355         29.7460164335    
     93.6665208589         44.4853796950        -143.775499752        -17.4765724736    
     34.6502373946        -12.3196553827        -107.697591267         116.509664415    
    -78.6791285052        -65.9338221256         36.5991441480        -16.6548877306    
     2.08314803594         55.5093154388         80.6649172441         1.46311495402    
     4.70273704271         6.11170416317         86.9424187130        -4.73505474746    
    -171.787601596         26.4904350687         10.2239659447         34.7820070893    
     10.7593471474        -20.2924473527         4.82844728654         5.81029050461    
     5.08324411583        -11.8604370518        -11.7218158098         39.6688966486    
    -98.9994200546         55.5784862711        -15.9821907687         22.3086545366    
     15.7657153706        0.364150420098        -32.2490908821         22.3178691507    
    -56.0611107748        -7.62318472200        -3.19073618450         33.8453962422    
    -61.3422834173         27.9308398100       -7.115778754004E-03    -7.83110150715    
     4.28294806330         50.9231291265        -11.5011227902         27.1988939377    
    -2.71929976061        -14.3142697550         15.1191332788        -5.48687913640    
    -26.2939935093        -25.3666307744         6.05095623564         28.7691015161    
     15.2312576243         6.61592569376         20.9969269420         62.4841653863    
    -31.5629690163        -1.26664031546        -21.4478342230        -12.4994483163    
     30.4046734642         3.06189491031        -2.60073207484         9.31490269571    
    -3.98251597390         2.00947646826         78.8096152083        -77.1406645731    
    -4.32888605099        -4.96811630323        -12.6113706807        -88.9594226227    
    -34.2238399428        -25.7152148510        -32.1631298811        -16.5952473972    
     7.30476115402        -1.95125652197        -23.1676392308        -24.5029442047    
    -1.30988999523        -4.90550196472        -17.0095218091        -52.5887192311    
    -13.6119702601         23.3631687567        -4.85120839791         19.2838182280    
    -7.98197962643        -3.82755533922         5.30897629774        -4.51774303036    
    -4.11215126862        -4.64914995403         33.0888325776         35.1576092352    
     119.657567015         21.3222403621         2.15862802385         6.15785122595    
    -103.191483138         53.7655110346        -27.7364009608         78.4031156178    
    -16.2546331838        -114.698641167        -63.6444036889         9.41400858322    
    -32.3924950821        -45.6339891993        -50.5126170319         29.6997855340    
    -105.789543928         3.59309449390        -59.0069874641         25.5674145802    
    -14.6940949657         66.8516402790         16.2802536106         92.0577898696    
    -6.85930459612        -2.09431706284        -6.44697779897        -6.61004836365    
     82.1290893831        -39.8533752715         22.0070235412        -11.4216197244    
   -0.882125821225         4.10214734108        -23.1938306797         10.3077468805    
    0.192952779684         17.2592122813        -2.64309401600         34.2047869001    
    -13.6589771928         13.4130629494        -9.85892879472         121.238378396    
    -70.9142786547         32.5672022364         78.3827677905         2.68942902302    
    -4.24644950118         115.896846245        -24.2937883138         34.2522703412    
    -5.21825238597        -11.6715757898         3.67487681635       -0.156828906072    
    0.958439959333         4.47199482574         3.62762310757         15.6827004098    
    -2.92595916051        -18.5234065740        -8.53526905707         2.51446224868    
    -2.11281305804        -2.85608064802        -15.0694945982        -1.62725742474    
     3.14536862371         5.35330464092         6.95664601007        -4.90102046754    
    -50.9867044698        -146.632026184         26.8094792733         14.9863959380    
    -22.3551678082        -108.084904413        -153.669007446         554.555279844    
     250.496949433        -16.0758959326        -12.3547838012         31.9051367468    
    -21.8726382544         10.8599506310        -20.8261794110         112.320386678    
     86.5119420215        -11.2417962917        -30.9334315775         37.2738011236    
    -7.03082868194         51.5161223104         11.0686461219        -269.821467365    
     7.81906112031        -140.684292466        -39.1165649918        -148.578656803    
    -182.300676014         168.326740289        -44.6570098929         104.535199603    
    -116.256899515        -127.636916602         26.4193708491         338.470594656    
     133.958017593        -69.0479450637        -10.8195814793         64.5640945009    
    -27.1567966448         25.2010234048        -217.301822110         32.5559000565    
     80.7029997517        -16.6849794128        -61.0967920592        -39.2508154049    
     129.623749734        -102.998275142         76.8129482334        -60.8713356390    
    -81.2877479732        -71.7193120219        -28.8109862137        -7.21133225117    
     6.41960868239         86.7026056674        -20.5748428791         51.8691242432    
    -99.4861208441         25.6792649557        -135.479261438         113.808729433    
    -47.3576362403         191.227779294         134.127523402         23.7474079287    
    -12.7368667238         16.9044624969        -301.063461295         12.0043982980    
    -62.0459663974         97.5698521940        -20.7607143271         36.7035794578    
    -65.4221460437        -2.54391301900         21.6706016001         4.89729939973    
    -4.50000211162        -127.419214782        0.574290209314         9.58004180301    
    -19.1991114677        -21.3208582043         140.559336940        -2.84605668504    
    -20.3992317911        -29.5910126582        -2.89683882882         2.48229074459    
    -1.34060075982        -41.6705830155         6.31466146499         138.317116352    
    -58.0017855295        -1.26770572594        -56.2149367050        -7.39222904140    
     52.3433410097         9.06522603455         12.3204638858        -11.5098654480    
     37.9657714240        -351.062824806         222.102084867        -88.1251908223    
     107.686009442         463.675207633        -14.2891873130        -281.908172228    
    -288.871415850        -115.148764233         231.415797203         86.6586284545    
     103.529368713         84.7386696142         130.379136389         33.0546198714    
     442.472747571         208.254503609         5.51880818231         177.881308160    
     26.1375317015        -212.392521825         73.8656563983        -12.1103022165    
     242.739215966        -51.4954225801         166.170938645         237.866206451    
    -85.4812749817        -58.8929183003         1.70395761698        -34.9250678425    
     25.6701542553        -18.5633074355        -180.378697424        -169.507598714    
     141.428905526        -33.0695759082        -1.08771033226        -662.339480164    
    -415.038392586        -72.6764580198        -76.8166444400        -28.3133836844    
    -7.52437184008         106.193488529         66.2164837251         155.576043450    
     4.01194559761        -4.81931960255        -200.094701881        -178.013659013    
     119.421763958         117.697412477        -27.2843300010         28.0223813170    
     132.794006794         20.1574589997         129.463465740         130.531206418    
    0.651994622529        -108.839046923         1.24740402396        -30.6944729230    
    -83.1120868767        -32.3379031089        -8.54527199375        -27.1243050121    
    -74.9854639486         64.8244853258         50.1317859962         77.7424296218    
     16.1161307773         40.8571651819        -28.7739889526        -74.3830426712    
    -32.0347798479        -31.2973207704         22.3425725807        -1.77794343853    
   -0.831677304978        -7.12755874991         12.6051782731        -24.6897287533    
    -17.3542240902         19.8459153649        -101.965116057         49.8352901064    
     2.52346457756       -0.793607775034         9.31226937851        -57.2653087047    
     34.6482952836         74.8828555662         28.2374927402        -7.74313365608    
     10.5242938238        -5.83657535267       -0.816390108924         3.14664657496    
    -29.0787426098         53.1730394925        -9.75472979439         3.39529262516    
     98.0658104765        -69.0583020245        -12.3892413329        -11.3962339113    
     29.9699560446        -35.9833034894         53.7995059523        -60.5161739872    
    -10.0139351729         9.45953596073        -4.05815487097        -25.4658007597    
     16.6025468957        -63.1653873478        -11.6021933363        -13.7602000769    
     8.21600018288         2.33447211984        -9.48332487025         26.5174344350    
     2.43140418948        -1.51984507679        -5.53773179303        0.901217740834    
    -4.79608649980        -23.6027581795        -11.4648468289         11.2745316538    
     1.81969934137         3.02835318289        -2.16409465605         26.5260555670    
     13.6116744383         8.76232500844        -27.7687342972         44.8353567850    
    -79.2397210364         42.0870150185         67.9571264339         65.7651893186    
    -33.3677873416         15.9791776962         2.98781368425        -55.1037766324    
     33.0553970762        -100.221484920         5.76734487130         47.8079609410    
     14.7240521575        -4.29129802493        -52.3436482774        -7.86967544250    
   -0.395982350037        -4.55135073466        -3.54476102230         52.1264600062    
     81.1298805478         4.95315726632        -11.7502563536         59.7478958788    
    -2.66236496144        -23.0880185164        -88.7662791528         18.6031120463    
     4.28535470762         36.9037597869        -82.0476263671         5.57929829008    
     30.5484007724        -1.87419656998        -31.5477752570         7.12527006966    
    -3.30395831058         16.7114763659         2.67232389735         3.00693897920    
    -17.3773824884        -19.6365373719         20.8669111942         2.49785387747    
     31.5408970928         1.03036930834        -1.42469962963        -1.73550664621    
    -14.0080393967        -40.2707560682        -9.46899019733        -13.8568114842    
     10.4078630846        -2.22645923617        -3.15169949800         30.5959307498    
     13.3561363685        -8.85020775129         5.71655480703        -11.4716253642    
     31.2761080733         3.17464635725         12.8797646543        -7.79955916898    
     2.08507705514        -7.04726315796        -8.26514816452         4.68935807305    
    -5.89859302775        -6.60163891251        0.859330178289        -57.0603910008    
    -178.922919244         12.3293441857         29.1338151185        -53.7034514012    
     10.8822526030        -85.8089536368        -11.7635573703         360.036061619    
    -25.4547360782        -22.3718841890         8.49583192703         36.6778127513    
    -43.5789767198         9.22768162047        -180.364328820        -64.7242666724    
     35.9406875753         12.8566186800         8.16947379547        -15.3585884557    
    -2.72328584108        -4.30908523890         89.4209135953        -64.0437633873    
    -12.5978762767         52.7736081760         5.85214349108         2.30285084253    
     2.88815966813         32.0406915355        -23.6913072701        -24.7893261908    
    -8.13920727164         1.16540320031        7.913703933154E-02    -44.0609367840    
     4.56737714401         7.28472739186         14.6315803437       -0.273458672369    
     7.60119368651        -4.01075704402        -4.92661547526        -1.88879308998    
     56.3783673472         79.9338016295         1.55907861864         48.5325104566    
    -14.5599422924         6.46814040689        -6.73631342582        -22.8495552222    
    -53.0087803613        -5.38847948051       -0.268368180746         3.00715293167    
    9.748419649113E-02     2.41855943869         7.64277110434         2.06692815138    
     4.75865149591        -2.83324587799        -7.17949166138        -4.80094002190    
     2.24503684047         1.12974691380        -2.42682644717        -3.59888113812    
   -0.656064868387         1.02026736468         5.28129775201         3.08319225923    
    -2.47319477513         472.004105990        -395.781419278        -369.207965990    
     478.883458270         211.089795102        -41.3115288338        -531.191035409    
     139.552866968        -85.9850081984         333.011284338        -166.374690221    
    -281.258711680        -324.388806244        -77.5631982021        -65.4118622010    
    -56.8299170657        -382.796369531        -82.1345572826         157.112028491    
    -229.039802521        -89.5022178584         65.9069947878         191.263563176    
     1.43925874530         98.0815113667        -224.914461275        -6.02049670824    
    -22.1781004499         385.649883321         122.127364959        -37.0175724003    
     71.5159848904         539.104944920        -145.079594889         142.479288200    
     265.254285214        -113.920694186         47.3863578077        -13.7958490482    
    -27.4591969787         196.448845515         259.491262907        -5.74093723030    
     51.9323181540         21.0296730377         81.3834940020         9.23225832572    
    -24.2054789986         64.3334584707         20.2966122972         182.886942752    
     100.919404858        -403.403033400        -69.9058851988         48.6685905101    
    -52.4804421768        -142.170614238         119.755733253        -169.175615292    
    -160.443839582         4.84667316653        -25.8454581038        -13.8269402555    
     40.4946998196         134.460643439         15.2473241422         21.8052601063    
     43.4010002288         131.381008677        -35.7744535708        -128.813436035    
    -4.85276276907        -10.8427402957         13.0993905295         16.9123265981    
     38.9879842532         57.9560911590         12.7922631368         64.5560233219    
     18.7640853353         12.8299507204        -52.3005721464        -22.3937560684    
    -47.0711042230         116.442431510        -110.002657750         114.373542837    
    -198.949299087        -29.4827248673         6.30300446613        -33.9673504998    
    -225.452156161         57.8381095858        -88.1063171550        -122.442739466    
     37.1905292728        -14.8748410362         57.3407921257        -25.5751402598    
     97.7764245007        -119.664209086        -42.9714333854       -0.790620878717    
    -15.9698792159        -286.852219818        -16.1063020313        -26.0114250303    
    -77.4330956691        -69.0986880602        -99.3012966323        -22.5222027444    
     308.811477349         44.5147795218        -23.8673690536         38.6114558130    
     135.193860599        -92.6918542516         103.550412069         144.103167002    
    -9.68314756397         45.8257137845        -2.61259475806        -38.1041625921    
    -123.401455832        -18.8963977410        -21.3464000058        -22.1509120631    
    -122.436134893         21.7730906873         176.442991948        -31.2249444791    
    -12.7336692781        -48.5502729535         1.41456578683         15.1600209752    
     32.9864334802        -10.1468042518        -18.6874831018         43.8038076069    
    -79.1436407898         58.8409142442         129.913100743        -166.293356862    
    -7.94546314269        -3.00135534640        -20.0479216046        -6.57098533101    
     243.419539803        -114.789119783         95.2636063095         11.8671230920    
    -26.6329530295         131.368506993        -38.5829146517         100.061041095    
     16.5535350132         4.48399184498         16.2649647835         145.647762989    
     51.9583026592        -78.7315687868         17.8235497280         76.2137964230    
    -58.8740678181         6.09145320882         55.9079892217         63.5477832411    
    -4.75302674744        -40.0610179720        -16.3417346960         50.5842935618    
    -21.7069937063        -82.8456016912         17.1582355866        -9.38379910524    
     19.7166895811         19.2567749288        -29.0382474964        -10.9363154803    
    -3.57815225327        -3.40564373740        -1.11812081377        -2.19522928378    
     5.23203528498        -147.867256565        -17.3923782701         23.9073332118    
    -18.7058267914         3.43883511360        -7.98957395624        -40.3812267504    
    -39.2997240302        -4.15800335563        -53.9761739752         1.72623510023    
    -12.5962198504        -18.7255060888         1.88569775147        -28.6086985838    
     20.8822588473         50.0786344006        -21.6039063409        -106.147353954    
     24.3445089115        -28.6614902017         27.0423443585         16.8952710587    
     1.78966315353        -3.63888286645       -0.785492873959         19.6025269241    
    -166.015343536         144.946277647         2.97440965760        -19.2763323956    
    -24.4069164847         12.2635991607        -204.378662639         128.737263915    
    -126.372167859        -86.3953399479         53.8907018202         68.9298734159    
    -35.5344369621         97.3811335988        -1.39359359344        -74.9350455546    
     159.868959121        -111.819144856         21.9851815627        -1.75478720109    
     55.4637557699        -26.8979209122         26.7862313757         51.6449299721    
     4.57345584277        -58.9630579949         37.4793761186        -7.71291786978    
     2.96523415938         6.71253624263        -12.9665887490         42.2778525508    
     22.0186006790         9.87825847639        -3.45063752199        -1.44952881538    
    -122.212349765         5.03347357576        -4.04946649890        -18.2174842811    
     2.73299180816        -2.04873873874       -0.659369986725        -4.04219296104    
     8.37498571317        -135.304168202        -144.682613803        -22.1397023951    
    -4.42340019700         33.5706517291        -17.3979030348        -100.147412195    
    -44.2804189334        -27.4209728076         8.51778964669         9.65739092031    
    -1.46427123104         1.68462701984        -11.0590704828        -10.6857086834    
    -3.21390319778        -13.4418399517         4.49644093037         27.1548230184    
     11.1721402075        -4.40816987526         3.30679624717         9.64658531303    
     17.5633092843       -0.267602366200        -4.51198863329        -6.88116581077    
    -3.70978838301         6.41171640305        -3.21000300552        -2.87843119881    
     7.72791552948        -10.1976194161         7.24336409672        -12.6369545644    
     8.07217257461        -3.69159941627         33.8862065419         8.50246938773    
     3.85410967125         5.60452861034        -2.88415152891         12.5048590779    
     4.22910997208         15.7740601876         13.2307731443        -20.2980027216    
     20.5308109842         42.4942951455        -85.6281581199         47.9080942925    
     10.7530551387        -16.7639371886         4.24284977219         111.057936109    
    -14.2742802259         51.9179805884         35.7532590861        -1.46503659885    
     33.8088406799         62.1458316349        -71.8245365131        -21.7318053849    
     6.73283075366        -4.89859278102        -63.2779509319         26.5870004064    
    -63.8549262527        -36.6587707096        -6.07618108018        -49.8554333938    
     5.42882191944         23.9816726457         61.9411386612        0.722636760016    
     1.51453247926         4.69189354740         62.6812727250        -11.8373618368    
    -93.1443920817         25.2162202758         2.45369086985         27.0964530690    
     5.43748189300        -12.2230826831       -0.382030513690         3.64131882224    
     7.42189842419        -2.05203340370        -27.3367347111         55.7861424753    
    -82.1823319170         34.3891786232        -24.9119415909         28.4401730886    
   -0.496307483339        0.711496529524        -18.8290131574         9.33650361460    
    -27.1291319845         5.77033364529        -32.1892475531         73.2311397533    
     4.72838885008        -49.0794572863        -21.2368283725         11.4894999651    
   -0.358326681296        -75.5167127040         16.3945062469        -17.7824192206    
    -47.2143378401        7.756364951126E-02     16.3036705990        -1.51728265728    
    -9.28327328980        -19.7581454575         1.78637660151         19.7744246543    
    0.830432657743        -1.25402516856         11.4491867423         44.5541715431    
    -22.8649917796         17.7884114254        -20.0707982347        -7.15119408566    
     20.9683505394         14.1976627013         1.97605335337         2.65780363377    
     6.81307554250        -60.4227931412        -24.9549144457         27.2139067193    
     25.3530124681        -8.22181970496        -1.21110855164         42.0630441796    
    -38.7630090902         36.7669300823         21.9901728028         4.16542910937    
     3.07506379574        -5.36283552918         7.98544876396        -10.1624454625    
    -1.95679135434        -6.43240289949        -6.54542186627        -33.5615542148    
    -3.89434547736         51.6874227809       -0.324351211293         5.77450796933    
   -0.736562485990        -9.07627015310        -1.52441404309        -7.44573536369    
    -10.0498058805        -3.50556912083         45.0698983936         70.1437668850    
     96.1709263547         18.6033119294         1.24303780904         1.23176669573    
    -69.6445596813         37.5179232965        -30.7166383999         97.7205512886    
    -2.81446478603        -37.2572626411        -24.9099066189         9.13234736037    
    -9.38421646322        -43.2023867762        -2.25489653172        -16.3756413739    
    -36.7169737154        -4.67395903028        -39.9271248245         28.8696781086    
    -14.1571125741        -29.6465501615         27.7245834403        -5.38947555970    
    -21.9704734042        0.106302425386        -10.1202232036        -5.98093011376    
     35.9301918688        -29.9782025087         11.8679701606        -5.86809656235    
     3.28494080642       -0.946105845235        0.126680696095         7.81347640326    
    -5.85144293922         11.6774980250        -1.35846740819         6.76234088416    
    -4.11850544908         1.91815644799        -7.62713170996         24.8758568031    
    -24.9000961736         13.0832859606         45.6938647770        -11.7430630225    
     2.64154176612         50.3831385341         4.63904265767        -5.20515747150    
    -8.89022816999        -2.71959242087         3.03585738538       -0.861028094293    
     9.08212928036         5.44808937825         2.94040411486         8.13598450760    
    -2.34561993790        -11.9515442607        -2.76759958174         2.47379532539    
    -6.78445312300        -14.1269718070        -14.4189971145         1.70936038195    
     1.40439364930        -6.09362302292         2.32668743698        2.205434765451E-02
    -4.81257187517        -1.33007541022         30.7690616883        -47.8810148930    
     26.3103227114         4.48938182071        -6.76745329383         10.5549176420    
    -1.32827344854        -9.88558621877         23.4270971878        -27.8185049551    
     4.42368163102        -44.4102960333         78.7238418615        -34.2385448554    
     37.8518594950        -5.20688957311        -15.2195554135         3.37240629127    
     24.5975126512        -29.8660221602         61.9418539180        -5.60555185247    
    -7.21281358346         10.6631403715        -2.32081630232        -14.5560217500    
    -10.1186819247        -3.46642062932        -3.63138341364        -6.79147399878    
    -24.5061284435         7.46950438397         38.1939360806        -6.93202852427    
    -2.37962983243        -9.90910423982        -9.56975077670         10.0780256527    
    -2.36188304541       -0.165115862399        0.620817901915         22.6809218450    
    -50.7195304987         35.0663703369        -56.6697283944        -10.2024623053    
     9.56012692026        -10.4364017855        -55.9758759507         23.6787562035    
    -44.1340056887        0.968734263873        -7.35412826109         20.6023527280    
     3.54567785880        -10.9623746237        -13.1338292749         4.73690957829    
     13.0818847623        -1.38695151586        -12.9132389030        -14.7917411880    
    -62.7944354734         22.5063848164         1.42936534765         22.3637923810    
     14.9841435147        -23.1597652721        0.884926531807         6.36541667943    
    -2.90026590656         36.9625953173        -53.7908912547        -88.7652168487    
    -2.79593972704         19.2683324989        -13.2909329397         371.826873118    
    -33.4131006142         50.4831033355        -77.6696826098        -39.9760312865    
    -4.94958192104         34.7974769781        -21.3832975251        0.340961502041    
     89.8537443401         26.0712743365         60.7478122207         1.57722185770    
    -4.11706769539         9.50581659607       -0.569659464146        -3.20647993123    
    -10.6926284279        -52.3860287167         12.3655471890        -8.56559880617    
    -4.09915743228         7.42332652870         1.40333248838        -18.5874866405    
     23.1073916381        -19.5294742277         10.4204478929        -3.14231485251    
     3.52084520211        -11.8932332962        -7.18595378137         5.70045601512    
    0.991698328502       -0.840372698960         1.36092385742        -2.47258276670    
   -0.589330787092        -2.09689890438        -49.3963080554         31.5005917739    
    -19.1942255366        -119.314259022         49.6041439841        -7.23956952724    
     11.6320495869        -8.71798875041        -7.46003416111        -2.83054714087    
    -1.24906214350       -0.580522629477       -0.989569690202       -0.674874874301    
    -1.72487579360       -0.393029415758        -5.93925960465         2.69834854313    
     5.42272749161         5.82712248400        -2.34483359244        -1.95243807293    
    -1.48138636009        0.890861220704        -1.23414127293        0.421919250377    
     6.08965953652       -0.507983774170        -1.31396965373        -6.38711235150    
     2.37906932254        -19.0750630727         54.0251909960        -1.05042582550    
   -0.721575419889         6.76551024128         38.1930781555         5.26219493211    
     13.6232091078         14.0688715102       -0.660874577906        -14.0030947204    
    0.581898652123         3.79624709429         7.03815317437       -0.946356983150    
    -2.39557985701         11.2476106197         13.4201112163         13.5318171660    
     15.5074848560        -3.20326184414        -14.9563521904        -4.83600186182    
    -3.27007311383         2.27079656289        -1.26593787281         2.78647395645    
    0.583388212540        -20.2009060273         40.3150866361        -34.7910069197    
    -16.3917293961         5.80320298440        -3.16841347254         20.8927543120    
    -17.2214910309        -34.6804143212         4.06533388901         4.67173541801    
    -18.6129297411         12.7583451234         5.22836287879        -4.95952966563    
     11.7573546871         9.26904482001        -32.9102359771         13.4541147313    
     26.0894022183         9.55406099935        -27.4096759211         8.47921134310    
     99.2105873584         15.7054919283         110.162142407         13.4643390023    
     7.11445741432        -1.13186870005         5.78061020870        -60.7634389931    
     13.9291050809        -6.84099385843        0.654895265097         1.29436067996    
    -2.18744546418       -0.308237289426         3.97945371852        -12.8736417324    
    -14.9647498828         1.80516408721        -7.70831979427         5.33360746977    
     10.2301018268         8.18671566336        -34.4001544327         13.6008340606    
     1.54384207498         51.0974444226        -41.1508351411         32.5426748075    
    -59.1352736350         19.0273550089         22.2415541500         6.95210664980    
     8.74319727277       -0.781699607466        0.422330129602         4.32581142213    
     1.98731731378        -1.61402126079        -1.23030806202        -3.00048550776    
    -9.39957663921        -7.50139277923         1.95599516948         4.67133461753    
     1.82932216768         4.12166284577         2.62176130500        0.811972772188    
   -0.953286803680        -6.03506689220         1.33586749961         16.6891252010    
    -157.319896018        0.339038248642         36.8236139719         80.8708595278    
     1.92192527947       -0.520567118234        -1.50373174817         80.8474493162    
    -10.8993657085        -165.078341804         57.0424215962         4.89621339180    
     59.2713360816         11.1297214096        -49.5172730457        -1.86242983373    
    -7.93020926067         4.68134584263         25.6435011595        -9.73275059762    
     4.38671876443         34.7311001967        -9.06807713260        -1.23424795047    
     5.88114999049        -11.7294646435         4.79659488508        -5.15134156552    
    -21.7401370627         11.7328335706         18.0886231702         12.6939456958    
    -13.0220009021        -28.6965055089        -3.19967660719        -5.75616234622    
     7.70176699191        -2.22721001722         47.2145476753         4.14046386719    
    -34.6933016843        -44.1554868547         3.14751554683         2.28068295299    
    -5.85061477912        -36.7967632924         23.1944616612         41.9385597149    
    -15.0649616713        -7.57571023584        -9.44931906187         5.19478401579    
    -14.7447142308        -83.2005296622        0.476822083600        -60.3540779059    
   -0.780261389717         37.9659473174        -1.13067222804        -4.72669255559    
    -20.5517351501         1.66576031026        0.580147234667       -0.565985472673    
    -21.4050076552         3.31261989967         26.5065055258        -13.9336228440    
     1.53304907532        -13.8665196295        -5.16763911450         7.64620659816    
     2.55008428642        -1.23211763667        -1.38118888459         12.3728025617    
    -27.9226648872        0.893229338636         16.5356753019         22.5831172011    
    0.172067655001        -6.87979371016         6.59387897264         26.6646013762    
    -2.41275855057        -5.61190315851         3.38746521768         1.82208517623    
     3.08542697031        -1.28819022380         1.17144321639        -9.63755210376    
    0.345735144034         3.64948520097        -2.89006335108         14.7626794831    
   -0.637148886863        -4.93965629028        -8.61922612204       -0.617742256800    
     2.19263763751        -4.68122824277        -6.41079561954         3.35939540242    
     5.82104356099        -2.45598098328         2.58638682119        -3.36492582023    
   -0.274321876619        -1.67618726016         2.54589971100        -1.12554303991    
