          mm      3250      22
      coeffs
     197501.176897         31669.4415764        -709822.113145         488153.101131    
     62367.0047143         156988.690344         335152.693603         118032.559218    
    -119624.346201        -85074.0786585         42267.1737196        -175629.591818    
     29167.5907533         1036.98952212        -46282.6823949        -32550.0194120    
    -795.760322350        -108557.317037        -230207.080439        -80115.8940990    
    -58625.0856634        -104403.988507         42882.9730967         9038.97988812    
     26968.2884921        -149364.506442         110815.269033        -29625.6644031    
    -350537.423839        -32816.0477225        -25493.6683666        -131656.524899    
    -43459.8294066         114810.215843         42699.5806295        -226259.585373    
     92024.7611644         62013.2896780         87667.1271448        -214847.302818    
     213792.571792         287230.896060         196469.910450        -139322.015714    
     283910.501238        -3966.22961407         870410.311643        -341270.160333    
    -577489.705126         249283.040137        -475325.463311        -51030.4877999    
     96629.7608156        -11202.3479451        -560865.286229         199438.977012    
     48.3256115009        -645644.568221        -142206.450355        -174940.567833    
    -330717.612828         38188.9708013         17386.7061380        -13670.6247980    
     791249.948698        -274109.275721        -489414.328879        -307524.769705    
     87555.2156625        -10551.8071493         37195.0669368        -110795.651370    
     2852.57804563        -116996.675934         97465.9491479        -166735.230335    
    -84994.5249399         104187.655184         91598.0402334         38024.1396137    
    -182000.591372         1536.75043288        -98810.5242864         63978.9966379    
     34977.2099746        -76091.5177259        -130336.562893         16937.3098903    
    -167729.116433         257619.328425        -21851.4887857         85715.3793348    
     2976.70742488         48263.8023264         76125.5582463        -308475.642416    
    -46993.2963697         99552.0816827         392430.032189         92047.3187131    
    -223353.425858        -728201.411540         162153.660973         709075.236797    
     186208.291097        -380457.701732         555426.708634        -157983.982949    
     568497.908037         193373.522084         122658.299299        -167591.792553    
     253224.497233        -534092.724774        -1036051.71471         197914.949207    
    -890422.388392         142321.612061        -11250.2659271         196254.881283    
     305850.861835         81467.4921981         190681.754768         126669.497937    
     27803.7844439        -4452.61718127         82869.3149510        -616958.751769    
    -388818.713372        -85386.4960312         118983.525324         98379.9598301    
    -44394.5501187         618672.791756         164831.531682        -47396.9948763    
    -169240.329118         385008.865272        -313013.377487        -110550.960649    
    -235452.930224        -223712.431643        -222550.581549         31392.5710391    
     98434.5616045        -47669.6190186         296303.115039        -7356.98115251    
    -248893.088852         540046.420484         149753.590413         406842.643473    
     52644.8580040         8880.04388819        -17790.0975699         415804.598503    
    -133249.718459        -581693.074194        -76146.3244274        -339338.944629    
    -317954.032053        -242964.387778         758248.705376        -26191.1330121    
    -51051.9758503        -1001767.18009         500584.557288         356675.742372    
     129694.873153         244591.422083         157683.137886        -78213.8589396    
    -622425.478979         361211.375442         251853.237446        -265365.036353    
     324172.459771        -197629.950915        -7028.64970478         49752.0135401    
    -73200.5588579         107087.868573         155538.181370        -202154.583475    
     49714.8136020         68313.0529717         163546.195472        -987480.474289    
     34863.9160248         33151.6329778         358839.198889        -92888.7380094    
     469236.518040        -389139.176109        -205105.289203         129981.787882    
     116219.383204         252277.835888        -123658.964901        -317826.002767    
     173429.392206        -66157.8227246        -67387.2563210        -2989.96246765    
    -13123.3580554        -60267.8102565        -104282.332767         696082.847799    
    -71263.2366208        -61974.0226110        -725108.986379         172166.254961    
     132866.465572        -382852.137532         90993.9054045         168523.682421    
    -28574.6462463        -79688.9792587        -118103.079834        -107311.924825    
    -104210.894838        -38389.9361160        -475445.694660        -181756.349468    
     254135.160396         58283.6151786         17198.9999829        -8117.02800926    
     190469.975251         553235.795007         169775.550330         12649.5876788    
     441762.220690        -77566.1310057        -35613.8187489        -50760.5153945    
     81735.7794264        -37794.1064235        -220203.496740        -335889.471931    
     138251.889881         46256.0630432        -10034.1305254         134574.079321    
     78585.5880587        -82814.0361397        -130061.501902         57852.1782362    
     12684.0319400        -53776.2957673         75683.8113171         108748.214572    
    -89284.9225297         16988.5081637         247009.241697        -6384.59945353    
     104952.348160         12992.8795540        -74170.3358550        -113052.102759    
    -26334.2034291         52775.7587439        -68837.4753152        -288315.986695    
     1102915.18914         137325.776090        -75847.4437548         194480.530890    
     891606.258937        -598110.374212         5258.37377479         442976.853787    
    -1001812.30268        -119776.970195         61619.9932602        -392012.251341    
    -972993.227668         391540.292794        -256.909472834        -372907.593526    
     132649.673617         75933.3004806        -344907.625147        -41404.3474190    
     391117.508666        -473270.536428        -180372.993151        -40150.2597355    
     27827.5088620         44339.6195872        -99685.1667341        -218174.976392    
    -213033.719752         214079.517257         4056.12258331         23100.8376717    
    -125852.276552         417688.598935        -69945.5792824        -69639.0487341    
     169296.081048         139150.213740        -17569.0894752         88776.7734399    
     129286.354447        -26612.0773920        -60037.4787211         192159.999242    
    -108505.096033         91391.9262934         197185.101265         226743.119226    
    -162689.548775        -50575.8755558         146081.426489         65093.0940306    
     239191.841415         165013.432649        -60664.4521151         8750.44288996    
     195461.789897        -363579.929282         53345.8218690        -41355.7393785    
     269969.536194         451444.042010        -345551.887781        -283684.281348    
    -769360.797402         208715.903557        -326150.786121         447316.739026    
    -209177.736242         87835.8538549         138993.590497         102829.445672    
     276650.813101         28582.5099104         70819.6990911        -554251.233620    
     4421.55339395         12017.0144138         266780.606464        -43937.4762043    
    -2414.17130478         226990.047817        -178475.218181        -415582.408047    
    -333166.783671         307742.435220         46020.5614724        -9972.02368983    
    -67589.1054019        -197163.464631         74345.0535912        -88819.1994747    
    -132694.606830         130986.724606        -82306.3753175        -126149.249092    
    -245003.609144        -104314.560875         147685.721167        -250461.703198    
     400556.519435        -125051.622390         26651.4206919         100586.180390    
     47434.1373138         65201.1169334         31172.7842412        -116635.596133    
    -519.050719026         102714.604392         41123.3974807        -46281.3808477    
     44208.9988523        -14778.4225219         15463.9071974        -102453.754837    
     18640.2629569         27444.0389765        -1075.73977891         22764.3804186    
    -36625.4404852         16427.4650598        -97090.2973563         12329.9455055    
     6878.33568905         116437.043723         32772.0438626         40060.1192930    
    -33582.0511082        -23293.7213970         18645.4797542        -42352.4533010    
     8605.08812021        -2620.82922623        -59568.8526403         17198.2952945    
    -5384.87297882         24563.6740511        -71722.9017747         178443.237172    
    -85052.6406841        -768.356476590         85955.3930507        -76853.4383515    
    -1129.59027830        -126676.709611         274760.372842        -10444.4940783    
    -205084.017667        -4357.59543018         5139.06843625        -8156.58878978    
    -14849.1426074        -109770.332428        -24444.0124074         18027.3020651    
    -31072.1916932         13848.6724736        -2566.65367380         24831.6298924    
     35655.5952183         8656.26221079         8112.02318190        -181530.088866    
     81008.0407227        -204914.286311         134212.858513         164066.764642    
    -66136.7927610         12289.6971942        -22409.3845580         23424.2938593    
     5130.47767194         107167.770125         60946.8419544        -13104.7246315    
     51375.9415282         19245.5848667         80179.0084672        -19136.3396760    
    -42388.1450537        -62293.7339657        -123210.409894         24438.0382366    
    -5775.46941801        -45207.2599995        -19644.9494954         27626.8050455    
     14154.2090475        -21838.1599210         5822.84725583        -29112.1488246    
    -32783.2341576         9997.82108423        -6295.95442342        -15633.7779957    
     180957.129896         77354.0800216        -8073.31425359        -44330.1431442    
    -48770.7273709        -17870.7851620        -262672.490797        -20604.3033413    
     29753.9462776         250549.877507        -370592.432879         117451.139981    
     51839.7247725        -161538.873633         73202.7536328         13421.2154426    
    -2801.94550570         136303.282610        -50548.3903077        -79302.4843617    
     275498.190978         328141.660219        -360570.878010         63320.3229562    
    -40330.5220019        -137892.781587        -717994.406257         676404.343289    
    -128661.413614        -23026.5475415         273105.744685         81812.4323897    
    -21797.3564562        -22792.7758465        -54511.9730089         7380.75978059    
    -655.453581476        -87836.0384179         58723.1705299        -47615.3718834    
     2915.68703261        -18199.5684866         84991.9160661         126117.159140    
    -1369.71108610         20564.7786716        -16941.1740555        -97343.3416028    
    -9003.10785691         12077.5440838        -17566.1560468        -78597.4396568    
    -11114.9858672        -9464.91830915        -65666.3234027         93795.9708860    
     61527.1275828         96148.6485280         98448.4829529        -19886.2707090    
     15421.8882562         162802.700026        -38282.1649602         95800.7664654    
     1921.38002146        -6404.06905789        -44813.6630088        -95086.7318724    
    -107850.101138         18908.1623667         117277.083847         271672.582608    
    -103369.697997        -84778.8372792        -74422.8802582         51148.2158069    
     132666.927308         12283.7567092         16041.9281867        -163830.903825    
    -108134.776437         112315.077484        -263573.457444        -137476.609466    
     131411.432967         195475.095909        -332905.355815         116861.730054    
     156313.599905         232665.676189        -141553.328382         86568.1871487    
    -193906.889042         9524.86052218        -148554.594247        -113150.496855    
     181446.649507         124516.975401         285275.232006        -12653.8221749    
     6463.90660558        -44210.8866068        -143296.909160        -61219.8261084    
    -171632.120018         49125.1451290         148506.014092        -16815.7138848    
    -50778.3996910         173123.267992         99820.2264171        -48346.7844356    
     140266.796470        -69405.2754276         12461.1949563         32622.5246689    
    -54484.8683969         31507.6858242        -5107.08990708         14579.3238508    
    -14395.3796701         65357.2837956         99453.5890787        -28145.9808958    
    -12264.8451012        -402.285734791        -39878.2614495         82383.5865568    
     101952.979227        -94702.5069518         10889.6014310         7944.91481191    
     36527.3415769         23038.3078108         30697.3652099        -103448.311511    
    -31677.8428362        -51184.1619570        -4120.40972090        -28155.6055266    
     17992.2404922         159596.045303         455412.094950        -407576.534286    
     193627.337433        -10261.5317867         316808.682496        -541203.250859    
     375705.538988         252897.961275         139886.444407        -307906.547692    
    -170152.115706        -363430.293377        -119578.519226         452320.755487    
    -439735.874087         117650.831154         17850.3242135         107862.515620    
    -297770.088967         218548.468939         149917.812632        -426726.567395    
     366264.851541         25977.1789647         345894.091680        -196411.582296    
    -65570.8017037         222875.801990         47356.9576418         611529.812993    
    -148607.404484         448771.855049        -403721.019780        -274326.777477    
     65990.9015227        -342421.832264         5027.45124230         478874.874264    
    -307065.128550        -489524.622979        -334101.716946         203962.199898    
     705869.666382        -260809.749936        -497819.026271         224872.376623    
    -568345.619943        -128716.161757        -467845.176022         12746.5972501    
    -119822.869055        -148994.648534        -77154.5473525        -506067.610048    
    -223872.296560        -218874.984605        -103222.525478         114182.937412    
     201046.591314         794971.756017         178058.690916         265771.722750    
     2428.63494375        -21687.8675380         443614.755445         242927.200758    
     193573.237513        -367585.707065         39747.5820455         53651.6970966    
    -99636.9372220        -120680.126233         266431.815393        -286034.677322    
    -357219.850193        -15393.2804737         216465.210521        -321342.455399    
    -481081.907913        -1022760.36174         540381.427513         158769.792229    
    -146564.063327        -211371.839431        -338357.358681         139267.754566    
    -23660.9124514         387421.290822        -205899.154779        -142424.632777    
     315833.972077        -852773.940929        -37568.4523861         501050.356327    
     357972.717517         87842.2266826        -370916.884734        -495088.736525    
     519559.005949        -41809.2848957        -19427.6354277         525842.420320    
    -91308.0198029         134463.644000         168935.937506        -381343.451777    
    -492984.758476        -559533.881561         87913.7362025         379291.590235    
    -107684.650541        -476955.794555         1091885.34260        -864013.217722    
     171080.746994        -411069.709693        -5082.29409875        -368584.970168    
     575400.267535         330808.522855         9632.73337038        -684154.303209    
     389861.904936         211385.840916        -339040.085153         383966.191569    
    -193736.559765         320541.928182         85392.7611068        -943060.216678    
     80714.0472714        -67767.5061547        -227419.976795        -252773.285291    
    -41348.0187596        -482937.843067         577780.743570        -540860.403621    
     186783.335897        -221148.276526        -509025.822577         248025.025739    
    -106959.465006         47470.7318492        -1383650.93204         950704.457853    
    -103862.645195        -163350.398924        -524554.657163         8502.70948418    
     305873.455550         51782.6069154         624833.900198         481843.428175    
    -148542.349495         47336.5079212        -168652.844363        -172831.986497    
     106696.148782         349339.465963         97975.2153580        -894728.668425    
     213317.659894         35541.0506893        -649726.168775        -982022.345852    
     446244.443885         112796.478441         140334.808166         330915.181484    
     163289.923027         817119.601395         290457.474246         453872.510726    
     101904.078127         16789.9677499         815064.180145        -841428.253951    
    -301407.284927        -111586.409299         51840.2654517         109001.353776    
     386186.076861        -301827.362366        -244633.197731         109701.740274    
    -226062.825637         161549.802711         74035.2996901        -90875.8092593    
    -185704.519596        -608004.566609         1248139.50210         284705.990476    
     836000.478987         61863.2058130         844.727134674         129005.835285    
     93415.9423290         405984.798804        -87522.8812453        -630789.944959    
     344527.708837         57025.6869558         336237.420428        -133375.401568    
     149979.937039         316269.978942         180109.911243         311979.510991    
    -24238.0790683         413875.613043         134509.087692        -242089.822924    
    -8826.04670370        -573881.760435        -18879.5081868         58578.7685448    
    -93761.1124773        -216041.437308        -849377.961910         223568.120899    
     62957.9718937         27862.2432571        -106201.475187         199362.461740    
    -21265.1815675        -209658.434096         81101.7010116         15161.2760115    
     56225.9714783        -22298.3144451         479840.496024        -34788.2310326    
    -636955.356232        -401963.179327        -244837.076889        -291073.932216    
     430982.755087         95116.5316674         131306.901820        -299409.824740    
    -351011.276566         711179.875477         603642.001011         296970.175966    
    -90659.4606683        -424050.777819        -47995.1448016        -331974.496263    
    -214299.378159         364951.950216        -273896.812811        -38940.8065624    
    -144830.733359         551951.507421         595823.908661         207938.163649    
    -641833.596216        -556505.292793        -396748.177325         375839.348852    
     58926.4624552        -692319.337517         607493.908540        -281693.982457    
    -466220.992092         282962.766180         354307.117036         61450.0322135    
     340749.969594        -61237.0608820         242743.365980         255269.177944    
     513819.941883         24165.3882812        -213939.126107         131171.563452    
     72894.8382747         606630.644042         339546.935877         397733.981349    
     1151386.69106         378995.844452        -417949.093514        -96027.2079645    
    -81338.3516689        -503168.481739         423037.265148         148695.729079    
    -307650.137897        -992725.815160         147737.116774        -157292.788280    
     147129.773649        -327251.860697         144175.302618         64891.7210139    
     166332.235006        -147369.678335        -769554.842206         990566.638841    
    -171700.916703        -602652.463420         179224.252746        -177602.379990    
    -23501.1759496        -307280.833960        -240961.895869         234681.002244    
    -11654.1859875         282569.515987         127341.906414         735936.800863    
    -211980.601527        -188135.672678         250749.438165        -41634.8631604    
    -73692.3608575         718746.595687        -124218.500651        -297482.539295    
    -202344.989219        -31205.3889201        -17486.8571524         742858.964898    
    -5728.60189384         190177.006981        -425982.871146         977936.768316    
     1517604.92250        -416580.655574         58588.0846772        -616130.949420    
     270068.901120        -301914.195311        -809636.388029        -426809.613953    
     80865.3489967         85150.9049694        -352373.108952        -415899.954801    
     655127.105344        -218153.520056        -354092.171521         245087.968711    
     247740.576936        -228322.821854         116982.687538         13920.6425804    
     137229.327460        -163895.549557        -170537.515383         340964.667878    
    -384963.140823        -181153.012312        -280103.799647         810320.941863    
    -423390.035620        -443155.506589        -142572.457293         4362.28944389    
    -292430.866411        -141820.995091        -136135.483266         424618.850644    
    -52938.7465678         2161.83148571        -58400.1822397         284695.671423    
     39829.5259721        -532212.171430        -321600.873788        -326586.834610    
     81351.4146897        -4040.49743307        -213660.356340         118940.127227    
     118856.138444        -54744.3002195         319900.177707         213165.043802    
    -250007.120482         24782.5338212         367969.992067         812700.807125    
    -540554.127275         370224.520283        -9079.26296146         167430.005911    
     73677.1660867        -209207.028096         139438.710306         85173.7133363    
    -778292.625262         406035.341463        -448482.279699        -95779.9230730    
    -120321.227302        -432215.701332         853333.361609         138845.149156    
     480267.211379         4720.01926549         288532.077691         579838.417640    
    -124568.016037         529272.360995        -187382.168119         345029.030763    
    -519471.299937         593106.695533        -35099.4569832        -353258.831202    
     247542.556833        -115829.697415         64126.0655217        -90746.6454437    
     865710.288530        -329426.523701         629361.286738        -144171.902936    
    -1220722.03294         105631.961786         420006.444935         9096.13931484    
    -766626.536650        -92685.8628615         57105.2955636        -188645.762363    
    -366950.661730         815187.876637         89390.9715286        -96976.7186577    
    -255555.024588        -770383.099647         84252.9857424         187874.622919    
    -754866.379064         41024.1293064        -144767.891209        -214601.474048    
    -328846.274533         138242.743606        -308530.167659         177968.652735    
     529851.470553         869189.640403        -450290.906920        -314008.256034    
    -402341.331317         8021.29178261         201988.051057        -445860.461662    
     631619.448769         314655.180766         33408.2588828        -287139.779733    
     688242.059882        -305685.380700        -29980.6783096         102725.338367    
    -415937.732510        -381454.445201        -85721.2238416         120102.708467    
    -320809.604185        -158503.930981         37864.7705947         567077.403084    
    -361647.360754         208672.771240         288438.798561         65588.3872763    
     319961.313237         49890.9679336        -222067.718480         5568.33676559    
     22368.5806047        -412416.217148        -161673.791720         19171.5947510    
    -724992.072390        -172641.119353        -103754.086338        -221298.821660    
     107003.331929         474548.932551        -530163.290871         311401.739905    
    -202863.839893        -80111.8746779        -10964.0695623         350720.067328    
    -16902.3329831         70607.3168615         1820.74989725        -303195.594284    
     100679.834571        -133707.398312        -280025.393181         356129.934198    
    -222913.541731         467054.258726         571085.198364         120116.476510    
    -150972.664312         152142.077595         250436.688261        -122412.039647    
    -246757.918023         35183.6286848         135910.072049         342307.910829    
    -20839.2095688         49449.2056809         44364.3001966         47678.2956233    
     18539.8308078         161429.800352        -218507.914468         9772.70063440    
     54326.3559313         428720.548246        -382953.897638         11794.6767725    
     16019.5764628         147559.481663        -345122.696795        -407523.781346    
     113110.557826        -58909.6573708        -141283.296906         271351.808039    
    -193065.987952         254939.324689        -305008.741718         822154.730013    
    -32941.4037667        -9840.57843505        -46505.1264463         262958.772983    
     61703.3224264         408527.212237        -1083710.73774         351420.209833    
     252050.631529        -161513.461875         10785.3533055        -194555.315227    
    -198466.032382         197110.706457        -475820.660585        -101811.650994    
    -98586.3399407         387982.655515         3553.56279795        -73201.7645495    
     492790.399324         38490.6825805         9088.34157573         206780.293169    
     201662.759860        -683569.852930         388545.186365         862950.202666    
    -181088.124761         85929.0892289        -63338.0108737        -321789.776116    
     210008.843431         80708.7321191         179461.508424        -43949.6839112    
    -91300.9231450        -222554.894058         271082.038069        -126554.773578    
     105280.807436        -33698.2665087        -151581.682026         58004.6930744    
     58021.1715919        -462894.333600         87433.9746775        -50031.9046060    
    -97555.1858780        -265486.934116         102346.045359         146504.083725    
    -55049.0958124         42087.2748100        -12401.7557343        -93058.5386923    
     47169.5597024        -50948.1224738        -63544.8683638         10697.9374151    
     20418.6135192        -325240.593453        -165217.744958        -94565.6318343    
     3571.80259842        -220803.598185         532393.597520        -472199.659882    
     141751.004166         469683.615024        -109778.920192         114997.927314    
    -366581.834082        -506792.937573         23117.5611625         208345.422674    
     613973.604639        -197012.849739        -659407.540510        -116114.645047    
    -313189.182731         33265.0953053         599690.663582         751.175728134    
    -190079.613431         171966.531858        -315060.863569         271460.866233    
     428578.771073        -83682.4393583         528873.719873        -26695.8733555    
    -35203.0165804        -1007222.01890         240479.906692        -223427.669077    
    -85746.0051041         16190.4262834        -442580.574036        -34441.8254392    
     179172.741932         119212.667801         242866.297851         461786.798080    
    -187483.987106         16165.0008390         76148.7461492        -173008.628921    
    -55174.5623897        -51088.4775041         33116.7934292         427878.100190    
     42292.1952971         83781.5445429        -170296.388399        -475484.056505    
    -518445.389337        -17689.7387229         72136.9924699         109388.194098    
     246492.045455         39553.1637598        -47408.3428557        -233575.915844    
    -339493.958177         184464.601365         133159.223395         231313.472186    
     296391.710742         271308.636692         129215.401710        -42003.2778153    
     181292.116395        -150912.772384         28570.0478397        -92625.7306930    
     421202.219839         265572.534478        -6934.99336250         68572.3683966    
     537520.495711         62364.5044862        -213107.665263         44672.5953514    
     20448.2375462        -62013.9012232         266306.113570         356146.052445    
    -172153.020415         27900.7451388         452712.792466        -415949.527424    
     24506.0486152         19146.8520726         491086.316499         363982.478663    
     338951.824499        -208482.591985         19279.1545463        -12762.1430873    
     46975.1514731        -56206.7093078        -436115.482090         92881.2658338    
     231071.005152        -1031814.27667         478884.466244        -18189.1506297    
     633597.275587        -215899.510202         68563.8926925        -10902.3054950    
    -507434.479434         211396.025984         11275.9861304        -82221.4491104    
    -62563.7633764        -34156.4886215        -17040.1601465        -40892.4802316    
     11775.5052900        -65094.4281622         67542.9184703        -153497.289994    
    -299310.490628         33663.0843129         33777.5515068         193459.137464    
    -75171.2289996        -130936.668456        -14852.7722429         46905.5023697    
     44678.9516785        -183455.405972         31743.8807909        -122344.525074    
     20497.0165612         497142.984185         699532.853105        -199367.849034    
    -708199.700548         149382.591463         311923.531855         401745.996744    
    -743856.933952        -893101.585372        -610814.381671        -288468.231594    
    -418749.749490        -167642.600086        -705059.949091        -596064.261941    
    -90561.7069748         287362.205802         95017.2349278        -172134.568334    
     1101492.58269        -10754.9222526        -173060.880407        -486685.476898    
     52816.4715849         349199.646415        -436383.147252        -122576.777744    
    -193044.795594        -314396.061985         44831.5902533        -25150.1209175    
     191302.019848         187857.161243         370591.863517         86356.4676253    
    -219030.638774         533242.572753         455639.917852        -153562.853128    
    -158158.349720         249999.998388         453446.359489        -510294.341502    
     469072.001977        -134440.709990         487039.142612         237409.439311    
     44388.9002257        -10158.8769878        -148401.395074         45529.2579242    
    -104142.447818        -68263.0542337         445744.000237        -147453.992660    
     427522.781399        -52770.9801604         679987.672742        -25048.4751289    
    -930986.553392        -166713.993444        -6347.91776799         75828.9391506    
     996097.199031         300657.534144         372955.857186        -90348.7160926    
     183086.514972         208573.035609         139215.269724        -111682.074803    
    -897395.755495        -687935.566292         1080.51840131        -95875.6494622    
     84456.4237201         394955.889371         931084.343279        -320079.134876    
     66832.1229523         365053.658083        -479787.394945         297581.056849    
    -26731.3562171        -291299.863668         765864.307002        -122856.353742    
